IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3392,3731,3851,3870,3873,3834,3198,65535,65535,3168,3823,3858,3850,3812,3715,3420,65535,,,,,,,,,,,,,,,,,,
3426,3468,3537,3619,3640,3650,3674,3669,3599,3542,3630,3630,3612,3603,3577,3514,3473,3478,,,,,,,,,,,,,,,,,,
3473,3495,3557,3638,3657,3663,3686,3680,3721,3716,3684,3680,3661,3649,3619,3555,3503,3526,,,,,,,,,,,,,,,,,,
3518,3539,3608,3688,3704,3719,3742,3738,3782,3759,3734,3732,3719,3709,3685,3620,3576,3607,,,,,,,,,,,,,,,,,,
3553,3566,3631,3707,3720,3728,3743,3731,3775,3759,3728,3728,3708,3696,3672,3608,3554,3577,,,,,,,,,,,,,,,,,,
3547,3569,3638,3711,3728,3739,3759,3755,3802,3759,3724,3726,3716,3707,3686,3627,3577,3612,,,,,,,,,,,,,,,,,,
3577,3596,3665,3732,3744,3754,3771,3762,3807,3804,3763,3765,3748,3735,3713,3654,3604,3622,,,,,,,,,,,,,,,,,,
3603,3631,3701,3766,3780,3790,3811,3804,3854,3838,3798,3805,3797,3788,3769,3711,3661,3682,,,,,,,,,,,,,,,,,,
3654,3674,3746,3804,3816,3823,3838,3829,3871,3874,3836,3842,3825,3815,3792,3736,3682,3693,,,,,,,,,,,,,,,,,,
3688,3716,3788,3843,3856,3866,3881,3871,3920,3913,3881,3885,3877,3871,3851,3798,3742,3758,,,,,,,,,,,,,,,,,,
3700,3730,3797,3844,3856,3861,3873,3875,3916,3923,3888,3886,3877,3867,3848,3798,3740,3743,,,,,,,,,,,,,,,,,,
3686,3726,3797,3846,3862,3869,3883,3885,3932,3904,3871,3871,3862,3855,3840,3789,3728,3744,,,,,,,,,,,,,,,,,,
3724,3755,3821,3854,3869,3871,3878,3878,3924,3944,3908,3904,3894,3886,3863,3813,3754,3754,,,,,,,,,,,,,,,,,,
3744,3789,3854,3889,3902,3908,3920,3924,3973,3955,3927,3923,3917,3913,3897,3855,3796,3807,,,,,,,,,,,,,,,,,,
3780,3813,3885,3912,3925,3927,3937,3943,3981,4001,3975,3967,3958,3952,3932,3888,3817,3824,,,,,,,,,,,,,,,,,,
3802,3842,3908,3940,3952,3952,3964,3974,4013,4000,3977,3974,3966,3964,3950,3909,3840,3850,,,,,,,,,,,,,,,,,,
3813,3851,3912,3940,3952,3950,3959,3970,4004,4013,4002,3987,3981,3978,3960,3919,3851,3850,,,,,,,,,,,,,,,,,,
3796,3854,3910,3942,3950,3950,3963,3970,4012,4021,4002,3989,3979,3981,3970,3929,3861,3859,,,,,,,,,,,,,,,,,,
3831,3877,3928,3956,3960,3956,3967,3969,4002,4041,4023,4009,3998,3994,3978,3936,3869,3858,,,,,,,,,,,,,,,,,,
3851,3908,3956,3989,3993,3993,4008,4006,4044,4074,4051,4044,4035,4035,4024,3983,3920,3917,,,,,,,,,,,,,,,,,,
3852,3898,3940,3970,3967,3964,3977,3978,4010,4083,4059,4052,4039,4035,4024,3982,3920,3906,,,,,,,,,,,,,,,,,,
3878,3931,3967,3997,3996,3997,4013,4014,4050,4075,4058,4054,4043,4044,4039,4002,3942,3939,,,,,,,,,,,,,,,,,,
3915,3960,3993,4021,4020,4020,4029,4025,4056,4081,4060,4056,4041,4035,4027,3989,3929,3915,,,,,,,,,,,,,,,,,,
3890,3947,3977,4004,4004,4005,4021,4020,4052,4060,4044,4041,4032,4029,4027,3991,3936,3937,,,,,,,,,,,,,,,,,,
3905,3952,3981,4002,4000,4002,4017,4013,4039,4081,4070,4066,4054,4054,4048,4006,3948,3936,,,,,,,,,,,,,,,,,,
3947,3997,4024,4045,4044,4043,4060,4058,4078,4101,4090,4090,4081,4079,4079,4043,3987,3990,,,,,,,,,,,,,,,,,,
3970,4013,4041,4063,4060,4058,4075,4071,4086,4151,4141,4139,4125,4124,4124,4083,4032,4021,,,,,,,,,,,,,,,,,,
3937,3986,4012,4032,4028,4036,4050,4045,4054,4101,4093,4091,4086,4083,4085,4051,3998,4000,,,,,,,,,,,,,,,,,,
3956,3996,4018,4036,4033,4037,4045,4037,4047,4095,4089,4094,4087,4081,4081,4045,4000,3996,,,,,,,,,,,,,,,,,,
3937,3981,4005,4021,4017,4024,4035,4027,4035,4063,4054,4058,4054,4050,4052,4020,3977,3986,,,,,,,,,,,,,,,,,,
3958,3994,4014,4031,4024,4025,4037,4024,4033,4072,4066,4070,4064,4063,4063,4028,3989,3987,,,,,,,,,,,,,,,,,,
3964,4005,4027,4037,4033,4037,4051,4039,4043,4071,4063,4068,4059,4056,4060,4029,3994,4005,,,,,,,,,,,,,,,,,,
3998,4032,4051,4064,4059,4060,4077,4064,4070,4101,4098,4105,4095,4094,4099,4070,4035,4036,,,,,,,,,,,,,,,,,,
3940,3978,3996,4008,4004,4006,4024,4005,4008,4060,4058,4068,4062,4063,4064,4037,4005,4020,,,,,,,,,,,,,,,,,,
3341,3978,3994,4005,3998,3996,4012,3996,4000,4051,4051,4063,4052,4052,4055,4028,3994,3396,,,,,,,,,,,,,,,,,,
3362,3952,4021,4033,4029,4031,4048,4031,4040,4079,4067,4078,4066,4064,4070,4047,3969,3547,,,,,,,,,,,,,,,,,,
3134,4096,65535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1633,1796,1854,1863,1864,1846,1539,-65535,-65535,1525,1840,1857,1853,1835,1788,1647,-65535,,,,,,,,,,,,,,,,,,
1649,1669,1703,1742,1753,1757,1769,1766,1732,1705,1747,1747,1739,1734,1722,1691,1672,1675,,,,,,,,,,,,,,,,,,
1672,1682,1712,1751,1760,1764,1775,1771,1792,1789,1773,1771,1762,1756,1742,1712,1686,1697,,,,,,,,,,,,,,,,,,
1693,1704,1737,1775,1783,1790,1801,1799,1821,1810,1797,1797,1790,1786,1774,1743,1721,1736,,,,,,,,,,,,,,,,,,
1710,1717,1748,1784,1791,1795,1802,1796,1818,1810,1795,1795,1785,1779,1768,1737,1711,1722,,,,,,,,,,,,,,,,,,
1708,1718,1751,1786,1795,1800,1810,1808,1831,1810,1793,1794,1789,1784,1775,1746,1722,1739,,,,,,,,,,,,,,,,,,
1722,1731,1764,1797,1803,1807,1816,1811,1833,1831,1812,1812,1805,1798,1788,1759,1735,1743,,,,,,,,,,,,,,,,,,
1734,1748,1782,1813,1820,1825,1834,1831,1855,1847,1829,1832,1828,1823,1814,1786,1762,1773,,,,,,,,,,,,,,,,,,
1759,1769,1803,1831,1837,1840,1847,1844,1864,1865,1847,1849,1842,1836,1825,1799,1773,1778,,,,,,,,,,,,,,,,,,
1775,1789,1823,1850,1857,1861,1868,1864,1887,1884,1868,1870,1866,1864,1854,1829,1801,1809,,,,,,,,,,,,,,,,,,
1781,1795,1828,1851,1857,1859,1864,1866,1885,1888,1872,1871,1866,1862,1853,1829,1801,1802,,,,,,,,,,,,,,,,,,
1775,1794,1828,1851,1859,1862,1870,1870,1893,1879,1864,1864,1859,1856,1849,1824,1795,1803,,,,,,,,,,,,,,,,,,
1793,1808,1840,1855,1862,1864,1867,1867,1889,1899,1881,1879,1875,1871,1860,1836,1807,1807,,,,,,,,,,,,,,,,,,
1803,1824,1855,1872,1879,1881,1887,1889,1912,1904,1890,1888,1886,1884,1876,1856,1827,1833,,,,,,,,,,,,,,,,,,
1820,1836,1870,1883,1890,1890,1896,1898,1916,1926,1914,1910,1905,1903,1893,1872,1838,1841,,,,,,,,,,,,,,,,,,
1831,1849,1881,1897,1903,1903,1909,1913,1932,1925,1914,1913,1909,1909,1901,1882,1849,1853,,,,,,,,,,,,,,,,,,
1836,1854,1883,1897,1903,1901,1906,1911,1927,1932,1927,1920,1916,1915,1907,1886,1854,1853,,,,,,,,,,,,,,,,,,
1827,1855,1883,1898,1901,1901,1908,1911,1931,1936,1927,1920,1916,1916,1911,1892,1859,1858,,,,,,,,,,,,,,,,,,
1844,1866,1891,1905,1907,1905,1910,1911,1927,1946,1937,1930,1925,1923,1915,1895,1862,1857,,,,,,,,,,,,,,,,,,
1854,1881,1905,1920,1922,1922,1929,1929,1947,1961,1950,1947,1942,1942,1937,1918,1887,1886,,,,,,,,,,,,,,,,,,
1855,1877,1897,1911,1910,1909,1914,1915,1931,1966,1954,1951,1944,1942,1937,1917,1887,1881,,,,,,,,,,,,,,,,,,
1867,1892,1910,1924,1924,1924,1932,1933,1950,1962,1953,1951,1946,1947,1944,1927,1898,1896,,,,,,,,,,,,,,,,,,
1885,1907,1922,1936,1935,1935,1940,1938,1953,1964,1955,1953,1946,1942,1938,1920,1892,1885,,,,,,,,,,,,,,,,,,
1873,1900,1914,1927,1927,1928,1936,1935,1951,1955,1947,1946,1941,1940,1938,1922,1895,1896,,,,,,,,,,,,,,,,,,
1880,1903,1916,1927,1925,1927,1934,1932,1944,1964,1959,1957,1951,1951,1949,1929,1901,1895,,,,,,,,,,,,,,,,,,
1900,1924,1937,1948,1947,1946,1955,1953,1963,1974,1969,1969,1964,1964,1964,1946,1920,1921,,,,,,,,,,,,,,,,,,
1911,1932,1946,1956,1955,1953,1962,1960,1967,1998,1994,1992,1986,1985,1985,1966,1941,1936,,,,,,,,,,,,,,,,,,
1896,1919,1931,1941,1939,1943,1950,1948,1951,1974,1970,1970,1967,1966,1966,1950,1925,1925,,,,,,,,,,,,,,,,,,
1905,1924,1935,1943,1942,1944,1948,1944,1948,1972,1968,1971,1968,1964,1964,1948,1925,1924,,,,,,,,,,,,,,,,,,
1896,1916,1928,1936,1934,1937,1942,1938,1942,1956,1951,1953,1951,1950,1951,1935,1914,1919,,,,,,,,,,,,,,,,,,
1905,1923,1933,1940,1937,1938,1944,1937,1942,1961,1957,1959,1957,1956,1956,1939,1920,1920,,,,,,,,,,,,,,,,,,
1909,1928,1938,1944,1942,1944,1950,1944,1946,1960,1956,1959,1954,1953,1955,1940,1923,1928,,,,,,,,,,,,,,,,,,
1925,1941,1950,1957,1954,1955,1963,1957,1959,1974,1973,1976,1972,1971,1974,1959,1942,1943,,,,,,,,,,,,,,,,,,
1897,1915,1924,1929,1927,1929,1937,1928,1929,1955,1953,1959,1955,1956,1957,1944,1928,1935,,,,,,,,,,,,,,,,,,
1608,1915,1923,1928,1925,1924,1931,1924,1925,1950,1950,1956,1951,1951,1952,1939,1923,1635,,,,,,,,,,,,,,,,,,
1619,1903,1936,1942,1940,1940,1949,1940,1945,1964,1958,1963,1957,1957,1959,1948,1911,1708,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2196,2245,2244,2178,2186,2213,2163,65535,65535,2245,2241,2233,2254,2242,2249,2212,65535,,,,,,,,,,,,,,,,,,
2217,2238,2206,2249,2249,2242,2249,2244,2202,2276,2202,2255,2245,2265,2252,2265,2219,2196,,,,,,,,,,,,,,,,,,
2192,2247,2198,2209,2195,2212,2224,2240,2199,2282,2219,2270,2234,2287,2280,2209,2244,2262,,,,,,,,,,,,,,,,,,
2252,2182,2256,2237,2223,2251,2244,2198,2191,2240,2240,2266,2227,2258,2240,2251,2207,2198,,,,,,,,,,,,,,,,,,
2203,2205,2245,2219,2200,2245,2223,2242,2224,2219,2184,2217,2195,2198,2212,2233,2297,2200,,,,,,,,,,,,,,,,,,
2233,2213,2200,2200,2242,2276,2216,2275,2233,2258,2181,2226,2178,2261,2227,2244,2276,2228,,,,,,,,,,,,,,,,,,
2195,2209,2212,2213,2207,2207,2220,2213,2203,2235,2230,2233,2247,2245,2234,2234,2227,2237,,,,,,,,,,,,,,,,,,
2195,2199,2227,2195,2207,2217,2205,2226,2254,2227,2241,2233,2247,2228,2241,2251,2237,2242,,,,,,,,,,,,,,,,,,
2219,2237,2235,2226,2221,2268,2205,2268,2226,2251,2251,2259,2248,2252,2245,2263,2251,2202,,,,,,,,,,,,,,,,,,
2206,2214,2244,2226,2254,2196,2230,2221,2262,2244,2245,2283,2207,2266,2244,2242,2262,2237,,,,,,,,,,,,,,,,,,
2276,2244,2252,2224,2213,2217,2171,2224,2191,2210,2200,2213,2275,2207,2273,2241,2221,2235,,,,,,,,,,,,,,,,,,
2224,2270,2256,2224,2228,2242,2209,2202,2242,2205,2205,2221,2234,2265,2268,2275,2268,2252,,,,,,,,,,,,,,,,,,
2230,2227,2226,2269,2212,2279,2182,2198,2230,2268,2249,2272,2235,2226,2216,2217,2210,2198,,,,,,,,,,,,,,,,,,
2227,2265,2261,2251,2258,2262,2199,2199,2198,2198,2223,2185,2256,2200,2240,2234,2266,2259,,,,,,,,,,,,,,,,,,
2186,2227,2230,2178,2237,2233,2240,2189,2212,2240,2216,2252,2220,2227,2196,2223,2231,2223,,,,,,,,,,,,,,,,,,
2234,2199,2216,2223,2213,2199,2226,2226,2235,2224,2210,2226,2231,2252,2234,2265,2220,2226,,,,,,,,,,,,,,,,,,
2200,2235,2235,2224,2227,2247,2231,2213,2245,2184,2186,2168,2234,2249,2282,2289,2314,2203,,,,,,,,,,,,,,,,,,
2199,2240,2240,2242,2258,2249,2234,2198,2249,2240,2188,2212,2233,2226,2268,2210,2240,2210,,,,,,,,,,,,,,,,,,
2237,2189,2184,2235,2191,2170,2231,2223,2185,2275,2293,2268,2266,2258,2195,2256,2220,2157,,,,,,,,,,,,,,,,,,
2196,2191,2251,2212,2263,2240,2205,2226,2248,2240,2256,2255,2242,2207,2202,2223,2212,2245,,,,,,,,,,,,,,,,,,
2200,2240,2241,2223,2249,2227,2195,2255,2248,2192,2207,2196,2196,2224,2238,2244,2254,2199,,,,,,,,,,,,,,,,,,
2191,2237,2272,2254,2263,2219,2191,2210,2206,2192,2177,2220,2206,2224,2219,2186,2216,2220,,,,,,,,,,,,,,,,,,
2200,2233,2199,2223,2202,2221,2227,2228,2256,2237,2230,2237,2237,2217,2244,2224,2238,2244,,,,,,,,,,,,,,,,,,
2219,2252,2207,2252,2248,2203,2226,2247,2245,2244,2206,2221,2241,2209,2209,2230,2272,2237,,,,,,,,,,,,,,,,,,
2216,2216,2238,2240,2213,2226,2230,2242,2206,2226,2188,2209,2206,2265,2245,2228,2217,2192,,,,,,,,,,,,,,,,,,
2224,2234,2230,2263,2254,2203,2193,2217,2231,2188,2219,2273,2241,2199,2188,2177,2241,2251,,,,,,,,,,,,,,,,,,
