IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,11376,,,,,,,,,,,,,,,,,,
11376,11376,11376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,3487,3842,3948,3959,3962,3920,3257,65535,65535,3210,3893,3943,3940,3912,3821,3518,65535,,,,,,,,,,,,,,,,,,
3524,3566,3627,3697,3711,3720,3746,3731,3651,3619,3712,3726,3717,3712,3696,3635,3599,3599,,,,,,,,,,,,,,,,,,
3570,3591,3642,3713,3724,3732,3754,3736,3770,3762,3736,3744,3734,3724,3705,3649,3604,3628,,,,,,,,,,,,,,,,,,
3631,3651,3711,3782,3793,3802,3825,3807,3840,3828,3804,3815,3807,3802,3790,3731,3692,3719,,,,,,,,,,,,,,,,,,
3649,3667,3726,3794,3805,3811,3828,3812,3851,3823,3796,3807,3794,3785,3771,3713,3666,3686,,,,,,,,,,,,,,,,,,
3646,3662,3724,3788,3800,3807,3823,3811,3852,3831,3804,3820,3816,3809,3798,3743,3699,3723,,,,,,,,,,,,,,,,,,
3678,3701,3759,3817,3827,3834,3848,3832,3873,3869,3838,3851,3842,3835,3823,3766,3721,3734,,,,,,,,,,,,,,,,,,
3721,3744,3805,3856,3865,3875,3892,3873,3917,3892,3862,3879,3881,3878,3869,3819,3774,3788,,,,,,,,,,,,,,,,,,
3746,3766,3827,3878,3886,3894,3908,3889,3929,3937,3905,3923,3917,3909,3897,3847,3797,3807,,,,,,,,,,,,,,,,,,
3788,3817,3881,3931,3940,3946,3962,3944,3986,3971,3946,3960,3962,3959,3947,3901,3854,3866,,,,,,,,,,,,,,,,,,
3798,3823,3886,3925,3935,3940,3947,3939,3975,3981,3950,3960,3960,3956,3943,3897,3848,3854,,,,,,,,,,,,,,,,,,
3775,3811,3870,3910,3923,3933,3948,3947,3989,3989,3959,3971,3973,3973,3964,3923,3866,3879,,,,,,,,,,,,,,,,,,
3828,3859,3917,3942,3952,3956,3966,3959,4001,3987,3960,3970,3973,3974,3960,3917,3865,3865,,,,,,,,,,,,,,,,,,
3866,3906,3963,3989,4001,4009,4021,4017,4059,4023,4000,4005,4010,4010,4001,3966,3915,3924,,,,,,,,,,,,,,,,,,
3897,3923,3985,4010,4020,4021,4029,4023,4059,4078,4056,4062,4063,4062,4052,4012,3948,3952,,,,,,,,,,,,,,,,,,
3892,3931,3989,4016,4027,4033,4044,4043,4078,4050,4031,4039,4037,4039,4032,4000,3936,3947,,,,,,,,,,,,,,,,,,
3912,3947,3997,4020,4029,4032,4039,4039,4071,4090,4081,4072,4066,4070,4063,4027,3964,3963,,,,,,,,,,,,,,,,,,
3905,3959,4009,4037,4048,4050,4062,4059,4097,4081,4068,4064,4060,4062,4059,4027,3967,3970,,,,,,,,,,,,,,,,,,
3940,3985,4029,4054,4062,4059,4066,4059,4089,4099,4082,4077,4070,4072,4063,4027,3966,3956,,,,,,,,,,,,,,,,,,
3952,4004,4045,4067,4071,4071,4086,4079,4114,4129,4109,4106,4097,4102,4101,4066,4009,4012,,,,,,,,,,,,,,,,,,
3979,4024,4060,4083,4082,4077,4087,4079,4109,4145,4124,4126,4122,4122,4122,4086,4031,4020,,,,,,,,,,,,,,,,,,
3997,4044,4075,4102,4099,4098,4106,4099,4128,4141,4126,4129,4122,4128,4129,4097,4037,4033,,,,,,,,,,,,,,,,,,
4005,4050,4079,4099,4097,4094,4105,4094,4121,4139,4124,4126,4122,4128,4128,4094,4043,4036,,,,,,,,,,,,,,,,,,
4004,4048,4072,4093,4090,4090,4101,4094,4124,4153,4140,4140,4133,4140,4140,4112,4062,4064,,,,,,,,,,,,,,,,,,
4012,4054,4075,4099,4095,4093,4106,4095,4118,4168,4156,4158,4149,4156,4155,4118,4067,4060,,,,,,,,,,,,,,,,,,
4025,4078,4101,4120,4116,4113,4125,4116,4135,4148,4137,4141,4137,4144,4147,4113,4063,4064,,,,,,,,,,,,,,,,,,
4081,4117,4136,4149,4144,4139,4151,4144,4156,4198,4194,4195,4190,4195,4197,4162,4114,4108,,,,,,,,,,,,,,,,,,
4058,4099,4120,4133,4131,4132,4137,4122,4131,4171,4166,4170,4167,4166,4168,4140,4095,4101,,,,,,,,,,,,,,,,,,
4062,4095,4114,4125,4118,4124,4129,4112,4121,4148,4143,4151,4145,4145,4151,4120,4081,4083,,,,,,,,,,,,,,,,,,
4021,4058,4078,4094,4090,4094,4101,4081,4090,4128,4122,4129,4126,4125,4128,4101,4059,4070,,,,,,,,,,,,,,,,,,
4027,4060,4079,4091,4086,4086,4095,4078,4086,4125,4120,4129,4124,4126,4129,4101,4063,4067,,,,,,,,,,,,,,,,,,
4058,4093,4112,4122,4118,4120,4128,4110,4113,4139,4136,4147,4141,4141,4145,4121,4086,4097,,,,,,,,,,,,,,,,,,
4099,4129,4144,4153,4145,4145,4160,4141,4145,4152,4152,4164,4156,4155,4158,4129,4099,4108,,,,,,,,,,,,,,,,,,
4040,4071,4089,4099,4097,4097,4112,4090,4095,4121,4121,4135,4128,4131,4136,4112,4081,4098,,,,,,,,,,,,,,,,,,
3431,4086,4097,4108,4102,4097,4109,4086,4087,4120,4121,4137,4125,4122,4128,4108,4075,3462,,,,,,,,,,,,,,,,,,
3458,4085,4159,4159,4156,4160,4175,4159,4168,4186,4178,4191,4179,4175,4178,4164,4083,3624,,,,,,,,,,,,,,,,,,
3134,4096,65535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,1678,1849,1901,1906,1907,1887,1568,-65535,-65535,1545,1874,1898,1897,1883,1840,1693,-65535,,,,,,,,,,,,,,,,,,
1697,1717,1746,1780,1786,1791,1803,1796,1758,1742,1787,1794,1790,1787,1779,1750,1732,1732,,,,,,,,,,,,,,,,,,
1719,1729,1753,1788,1793,1797,1807,1799,1815,1811,1799,1803,1797,1793,1784,1756,1735,1747,,,,,,,,,,,,,,,,,,
1748,1758,1786,1821,1826,1831,1842,1833,1849,1843,1831,1836,1833,1831,1825,1796,1777,1790,,,,,,,,,,,,,,,,,,
1756,1766,1794,1827,1832,1834,1843,1835,1854,1840,1827,1833,1827,1822,1816,1788,1765,1775,,,,,,,,,,,,,,,,,,
1755,1763,1793,1823,1829,1833,1840,1834,1855,1844,1831,1839,1837,1834,1829,1802,1781,1792,,,,,,,,,,,,,,,,,,
1771,1782,1810,1838,1842,1846,1853,1845,1864,1862,1847,1854,1849,1846,1840,1813,1792,1797,,,,,,,,,,,,,,,,,,
1792,1803,1832,1857,1860,1866,1873,1864,1886,1873,1859,1868,1868,1867,1862,1838,1817,1823,,,,,,,,,,,,,,,,,,
1803,1813,1842,1867,1871,1875,1881,1872,1892,1896,1880,1888,1886,1882,1876,1852,1828,1833,,,,,,,,,,,,,,,,,,
1823,1838,1868,1892,1897,1899,1907,1899,1919,1912,1899,1907,1907,1906,1900,1878,1855,1861,,,,,,,,,,,,,,,,,,
1829,1840,1871,1890,1894,1897,1900,1896,1914,1916,1901,1907,1907,1905,1898,1876,1853,1855,,,,,,,,,,,,,,,,,,
1818,1834,1863,1883,1888,1894,1901,1900,1920,1920,1906,1912,1912,1912,1909,1888,1861,1868,,,,,,,,,,,,,,,,,,
1843,1858,1886,1898,1903,1905,1909,1906,1926,1920,1907,1911,1912,1913,1907,1886,1860,1860,,,,,,,,,,,,,,,,,,
1861,1881,1908,1920,1926,1930,1936,1934,1954,1937,1925,1928,1931,1931,1926,1909,1885,1889,,,,,,,,,,,,,,,,,,
1876,1888,1918,1931,1935,1936,1940,1937,1954,1963,1953,1955,1956,1955,1951,1931,1901,1903,,,,,,,,,,,,,,,,,,
1873,1892,1920,1933,1938,1942,1947,1946,1963,1950,1940,1944,1944,1944,1941,1925,1895,1900,,,,,,,,,,,,,,,,,,
1883,1900,1924,1935,1940,1941,1944,1944,1960,1969,1964,1961,1957,1959,1956,1938,1909,1908,,,,,,,,,,,,,,,,,,
1880,1906,1930,1944,1949,1950,1955,1954,1972,1964,1959,1957,1955,1955,1954,1938,1910,1911,,,,,,,,,,,,,,,,,,
1897,1918,1940,1951,1955,1954,1957,1954,1968,1974,1965,1963,1959,1961,1956,1938,1909,1905,,,,,,,,,,,,,,,,,,
1903,1927,1948,1958,1960,1960,1967,1964,1981,1988,1978,1977,1972,1975,1974,1957,1930,1931,,,,,,,,,,,,,,,,,,
1916,1937,1955,1966,1965,1963,1968,1964,1978,1996,1985,1987,1985,1985,1985,1967,1940,1935,,,,,,,,,,,,,,,,,,
1924,1947,1962,1975,1974,1973,1977,1974,1987,1994,1987,1988,1985,1987,1988,1972,1944,1942,,,,,,,,,,,,,,,,,,
1928,1950,1964,1974,1972,1971,1976,1971,1984,1992,1985,1987,1985,1987,1987,1971,1946,1943,,,,,,,,,,,,,,,,,,
1927,1949,1961,1970,1969,1969,1974,1971,1985,2000,1993,1993,1990,1993,1993,1979,1955,1957,,,,,,,,,,,,,,,,,,
1931,1951,1962,1974,1972,1970,1977,1972,1983,2007,2001,2002,1998,2001,2000,1983,1958,1955,,,,,,,,,,,,,,,,,,
1938,1963,1974,1983,1981,1980,1986,1981,1990,1997,1992,1994,1992,1995,1996,1980,1956,1957,,,,,,,,,,,,,,,,,,
1964,1982,1991,1998,1995,1992,1998,1995,2001,2021,2019,2020,2017,2020,2020,2003,1981,1977,,,,,,,,,,,,,,,,,,
1953,1974,1983,1990,1989,1989,1992,1985,1989,2008,2005,2007,2006,2005,2007,1993,1972,1974,,,,,,,,,,,,,,,,,,
1955,1972,1981,1986,1983,1985,1988,1979,1984,1997,1994,1998,1996,1996,1998,1983,1964,1966,,,,,,,,,,,,,,,,,,
1936,1953,1963,1971,1969,1971,1974,1964,1969,1987,1985,1988,1987,1986,1987,1974,1954,1959,,,,,,,,,,,,,,,,,,
1938,1955,1964,1970,1967,1967,1972,1963,1967,1986,1983,1988,1985,1987,1988,1974,1956,1958,,,,,,,,,,,,,,,,,,
1953,1970,1979,1985,1983,1983,1987,1979,1980,1992,1991,1996,1994,1994,1996,1984,1967,1972,,,,,,,,,,,,,,,,,,
1974,1988,1995,2000,1996,1996,2003,1994,1996,1999,1999,2005,2001,2000,2002,1988,1974,1977,,,,,,,,,,,,,,,,,,
1945,1960,1968,1974,1972,1972,1979,1969,1972,1984,1984,1990,1987,1989,1991,1979,1964,1973,,,,,,,,,,,,,,,,,,
1652,1967,1972,1977,1975,1972,1978,1967,1968,1983,1984,1992,1986,1985,1987,1977,1962,1667,,,,,,,,,,,,,,,,,,
1665,1966,2002,2002,2001,2003,2010,2002,2007,2015,2011,2018,2012,2010,2011,2005,1966,1745,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,2200,2241,2203,2196,2192,2186,2174,65535,65535,2227,2221,2219,2209,2196,2193,2191,65535,,,,,,,,,,,,,,,,,,
2213,2224,2221,2219,2198,2223,2196,2199,2212,2200,2242,2235,2221,2210,2217,2221,2241,2192,,,,,,,,,,,,,,,,,,
2238,2200,2207,2193,2206,2160,2181,2181,2244,2210,2217,2196,2185,2203,2206,2228,2212,2224,,,,,,,,,,,,,,,,,,
2224,2199,2241,2237,2209,2237,2226,2210,2192,2254,2238,2268,2226,2272,2248,2275,2199,2158,,,,,,,,,,,,,,,,,,
2223,2200,2178,2185,2181,2223,2174,2216,2241,2227,2247,2205,2245,2263,2198,2224,2231,2167,,,,,,,,,,,,,,,,,,
2255,2203,2268,2263,2226,2198,2255,2216,2185,2259,2189,2247,2216,2252,2244,2242,2259,2164,,,,,,,,,,,,,,,,,,
2254,2203,2177,2161,2175,2207,2170,2205,2231,2192,2235,2188,2254,2220,2200,2209,2237,2210,,,,,,,,,,,,,,,,,,
2226,2209,2207,2224,2219,2200,2221,2182,2209,2223,2186,2199,2174,2212,2212,2200,2251,2227,,,,,,,,,,,,,,,,,,
2212,2206,2272,2252,2241,2262,2151,2284,2238,2273,2235,2241,2233,2255,2286,2275,2248,2226,,,,,,,,,,,,,,,,,,
2203,2228,2227,2235,2237,2196,2213,2200,2245,2200,2220,2207,2245,2198,2207,2209,2174,2241,,,,,,,,,,,,,,,,,,
2254,2230,2235,2240,2235,2212,2202,2195,2200,2266,2279,2245,2233,2247,2238,2227,2228,2227,,,,,,,,,,,,,,,,,,
2220,2196,2231,2221,2224,2205,2214,2178,2206,2237,2234,2214,2244,2217,2214,2220,2254,2210,,,,,,,,,,,,,,,,,,
2177,2170,2179,2226,2212,2235,2228,2228,2282,2220,2184,2195,2261,2238,2249,2193,2203,2189,,,,,,,,,,,,,,,,,,
2182,2179,2191,2213,2168,2224,2184,2189,2221,2221,2226,2212,2226,2193,2181,2171,2186,2165,,,,,,,,,,,,,,,,,,
2198,2220,2214,2186,2184,2188,2240,2185,2179,2233,2238,2238,2212,2220,2219,2209,2219,2214,,,,,,,,,,,,,,,,,,
2210,2233,2258,2228,2235,2231,2223,2233,2230,2191,2195,2207,2219,2203,2223,2216,2210,2200,,,,,,,,,,,,,,,,,,
2214,2255,2282,2221,2287,2283,2156,2193,2258,2261,2167,2175,2233,2244,2212,2237,2233,2226,,,,,,,,,,,,,,,,,,
2203,2189,2209,2207,2223,2206,2191,2255,2171,2217,2198,2202,2189,2214,2254,2198,2223,2209,,,,,,,,,,,,,,,,,,
2209,2231,2237,2165,2254,2205,2178,2181,2217,2227,2241,2219,2227,2224,2185,2237,2265,2209,,,,,,,,,,,,,,,,,,
2188,2224,2167,2223,2193,2168,2207,2221,2251,2193,2181,2178,2170,2184,2237,2189,2265,2237,,,,,,,,,,,,,,,,,,
2230,2238,2235,2216,2247,2252,2266,2249,2284,2198,2210,2212,2223,2213,2227,2214,2209,2170,,,,,,,,,,,,,,,,,,
2198,2230,2273,2237,2251,2209,2200,2261,2171,2186,2231,2186,2179,2233,2238,2199,2224,2216,,,,,,,,,,,,,,,,,,
2224,2261,2230,2238,2213,2196,2199,2185,2220,2207,2200,2184,2178,2235,2245,2261,2259,2210,,,,,,,,,,,,,,,,,,
2186,2188,2223,2181,2205,2252,2171,2224,2231,2216,2199,2251,2255,2185,2153,2212,2156,2170,,,,,,,,,,,,,,,,,,
2226,2212,2251,2244,2252,2214,2217,2216,2203,2195,2199,2256,2240,2209,2207,2196,2191,2205,,,,,,,,,,,,,,,,,,
2223,2241,2223,2234,2203,2241,2224,2205,2231,2221,2214,2207,2234,2203,2210,2228,2154,2178,,,,,,,,,,,,,,,,,,
