IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2716,3983,4058,4085,4088,4077,4044,3101,65535,65535,3073,4030,4055,4058,4076,4069,3983,2720,,,,,,,,,,,,,,,,,,
4009,4029,4033,4058,4058,4046,4042,4011,3997,3986,4011,4038,4029,4036,4057,4047,4034,3968,,,,,,,,,,,,,,,,,,
4032,4025,4028,4053,4050,4036,4032,3999,3985,3978,3992,4017,4015,4022,4041,4033,4022,4043,,,,,,,,,,,,,,,,,,
4030,4052,4055,4077,4066,4056,4053,4022,4006,4013,4028,4050,4047,4052,4071,4064,4053,4032,,,,,,,,,,,,,,,,,,
4064,4050,4052,4067,4060,4048,4042,4010,3999,4001,4010,4033,4038,4041,4058,4052,4044,4000,,,,,,,,,,,,,,,,,,
4062,4039,4043,4056,4047,4036,4029,3996,3987,3973,3982,4003,4009,4011,4027,4020,4014,4015,,,,,,,,,,,,,,,,,,
4046,4022,4027,4037,4027,4014,4005,3972,3967,3980,3992,4009,4017,4020,4037,4032,4023,4032,,,,,,,,,,,,,,,,,,
4034,4053,4058,4066,4056,4046,4037,4000,3997,3997,4008,4027,4033,4039,4056,4051,4042,4024,,,,,,,,,,,,,,,,,,
4061,4048,4053,4056,4047,4036,4028,3995,3990,3990,4004,4018,4027,4029,4047,4042,4033,4053,,,,,,,,,,,,,,,,,,
4061,4070,4076,4076,4066,4055,4046,4013,4010,4017,4037,4047,4047,4062,4077,4071,4066,4015,,,,,,,,,,,,,,,,,,
4077,4034,4037,4034,4025,4013,4004,3981,3973,3970,3985,4000,4000,4017,4030,4027,4019,3982,,,,,,,,,,,,,,,,,,
4048,3996,4001,3997,3989,3977,3967,3945,3943,3948,3962,3975,3975,3990,4003,3997,3991,3962,,,,,,,,,,,,,,,,,,
4006,4018,4019,4003,3995,3983,3972,3954,3952,3926,3943,3953,3953,3968,3980,3982,3978,4001,,,,,,,,,,,,,,,,,,
4039,4041,4039,4027,4017,4006,3994,3978,3976,3970,3985,3999,4000,4013,4020,4023,4020,4001,,,,,,,,,,,,,,,,,,
4057,4043,4048,4034,4025,4011,4000,3985,3981,3957,3972,3987,3990,4001,4010,4013,4011,3990,,,,,,,,,,,,,,,,,,
4064,4027,4027,4014,4004,3991,3980,3966,3963,3950,3963,3976,3978,3991,3997,4000,3997,3990,,,,,,,,,,,,,,,,,,
4041,4023,4020,4005,3995,3983,3973,3966,3958,3944,3961,3975,3978,3990,3996,4000,3997,3976,,,,,,,,,,,,,,,,,,
4037,3994,3987,3976,3968,3957,3949,3939,3938,3925,3952,3964,3968,3977,3982,3985,3982,3976,,,,,,,,,,,,,,,,,,
4003,3997,3991,3981,3973,3961,3953,3943,3942,3925,3949,3961,3964,3973,3978,3980,3980,3964,,,,,,,,,,,,,,,,,,
4004,3999,3991,3980,3968,3957,3953,3940,3939,3903,3934,3944,3945,3957,3958,3962,3962,3938,,,,,,,,,,,,,,,,,,
4005,3963,3953,3942,3930,3920,3917,3905,3902,3879,3898,3919,3921,3930,3933,3935,3934,3954,,,,,,,,,,,,,,,,,,
3972,3972,3961,3950,3938,3929,3928,3915,3912,3896,3917,3934,3937,3944,3947,3950,3949,3937,,,,,,,,,,,,,,,,,,
3978,3971,3957,3947,3935,3924,3924,3911,3910,3876,3893,3912,3917,3925,3926,3929,3933,3903,,,,,,,,,,,,,,,,,,
3978,3924,3910,3901,3886,3877,3878,3865,3863,3845,3862,3884,3887,3893,3896,3898,3901,3891,,,,,,,,,,,,,,,,,,
3592,3585,3572,3564,3550,3539,3538,3529,3529,3506,3516,3536,3542,3550,3556,3557,3559,3581,,,,,,,,,,,,,,,,,,
3600,3605,3591,3580,3566,3554,3554,3547,3544,3515,3529,3550,3556,3563,3569,3571,3575,3595,,,,,,,,,,,,,,,,,,
3624,3615,3601,3594,3580,3568,3571,3562,3557,3530,3542,3564,3568,3577,3585,3585,3590,3576,,,,,,,,,,,,,,,,,,
3630,3587,3576,3566,3552,3549,3547,3531,3522,3509,3521,3543,3547,3554,3559,3561,3566,3561,,,,,,,,,,,,,,,,,,
3604,3568,3557,3549,3538,3533,3531,3517,3510,3497,3506,3525,3530,3538,3544,3544,3550,3531,,,,,,,,,,,,,,,,,,
3582,3515,3506,3498,3488,3484,3486,3470,3465,3477,3487,3503,3506,3512,3517,3516,3521,3519,,,,,,,,,,,,,,,,,,
3531,3524,3512,3507,3495,3492,3492,3478,3472,3462,3473,3491,3493,3500,3505,3505,3507,3512,,,,,,,,,,,,,,,,,,
3531,3524,3516,3506,3493,3492,3493,3477,3468,3450,3463,3477,3479,3487,3495,3495,3500,3538,,,,,,,,,,,,,,,,,,
3533,3535,3525,3517,3505,3503,3506,3488,3479,3478,3491,3503,3507,3514,3520,3520,3526,3489,,,,,,,,,,,,,,,,,,
3540,3464,3456,3448,3437,3435,3440,3421,3413,3435,3448,3460,3464,3473,3477,3477,3484,3469,,,,,,,,,,,,,,,,,,
3450,3474,3463,3458,3449,3445,3451,3431,3423,3418,3430,3440,3444,3451,3456,3460,3467,3459,,,,,,,,,,,,,,,,,,
2324,3453,3479,3460,3451,3450,3459,3442,3442,3418,3436,3441,3446,3451,3458,3473,3448,2317,,,,,,,,,,,,,,,,,,
65535,65535,65535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1561,2290,2333,2348,2349,2344,2325,1782,-65535,-65535,1766,2317,2330,2333,2343,2338,2290,1563,,,,,,,,,,,,,,,,,,
2304,2316,2318,2333,2333,2325,2323,2306,2298,2291,2306,2321,2316,2319,2332,2326,2319,2281,,,,,,,,,,,,,,,,,,
2317,2314,2315,2330,2327,2319,2317,2298,2290,2287,2295,2308,2308,2311,2322,2318,2311,2324,,,,,,,,,,,,,,,,,,
2317,2329,2330,2344,2337,2331,2330,2311,2303,2306,2315,2327,2326,2329,2340,2336,2330,2317,,,,,,,,,,,,,,,,,,
2336,2327,2329,2338,2333,2327,2323,2305,2298,2300,2305,2318,2321,2322,2333,2329,2325,2299,,,,,,,,,,,,,,,,,,
2335,2322,2324,2331,2326,2319,2316,2297,2292,2284,2289,2300,2304,2306,2314,2311,2307,2308,,,,,,,,,,,,,,,,,,
2325,2311,2314,2320,2314,2307,2302,2283,2280,2287,2295,2304,2308,2311,2320,2317,2312,2317,,,,,,,,,,,,,,,,,,
2319,2330,2333,2337,2331,2325,2320,2299,2298,2298,2303,2314,2318,2322,2331,2328,2323,2313,,,,,,,,,,,,,,,,,,
2334,2327,2330,2331,2326,2319,2315,2296,2293,2293,2301,2309,2314,2316,2326,2323,2318,2330,,,,,,,,,,,,,,,,,,
2334,2339,2343,2343,2337,2330,2325,2306,2305,2308,2320,2326,2326,2335,2344,2340,2337,2308,,,,,,,,,,,,,,,,,,
2344,2319,2320,2319,2314,2306,2301,2288,2284,2281,2290,2299,2299,2308,2317,2314,2310,2289,,,,,,,,,,,,,,,,,,
2327,2297,2300,2298,2292,2286,2280,2268,2266,2269,2277,2284,2284,2293,2300,2298,2294,2277,,,,,,,,,,,,,,,,,,
2303,2309,2310,2300,2296,2290,2283,2273,2271,2257,2266,2272,2272,2281,2287,2289,2287,2300,,,,,,,,,,,,,,,,,,
2322,2322,2322,2314,2308,2303,2295,2287,2285,2281,2290,2298,2299,2306,2311,2312,2311,2300,,,,,,,,,,,,,,,,,,
2332,2324,2327,2319,2314,2306,2299,2290,2288,2274,2283,2292,2293,2300,2305,2306,2306,2293,,,,,,,,,,,,,,,,,,
2336,2314,2314,2307,2301,2294,2287,2279,2278,2271,2278,2285,2287,2294,2298,2299,2298,2293,,,,,,,,,,,,,,,,,,
2322,2312,2311,2302,2296,2290,2284,2279,2275,2267,2276,2284,2287,2293,2297,2299,2298,2285,,,,,,,,,,,,,,,,,,
2320,2295,2292,2285,2281,2274,2270,2264,2263,2256,2271,2279,2281,2286,2289,2290,2289,2285,,,,,,,,,,,,,,,,,,
2300,2298,2294,2288,2284,2276,2272,2266,2265,2256,2270,2276,2279,2284,2287,2287,2287,2279,,,,,,,,,,,,,,,,,,
2301,2298,2294,2287,2281,2274,2272,2265,2264,2244,2261,2267,2268,2274,2275,2277,2277,2263,,,,,,,,,,,,,,,,,,
2302,2278,2272,2265,2259,2253,2252,2244,2243,2230,2241,2252,2254,2259,2260,2262,2261,2273,,,,,,,,,,,,,,,,,,
2283,2283,2276,2271,2263,2258,2257,2250,2249,2239,2252,2261,2263,2267,2268,2271,2270,2263,,,,,,,,,,,,,,,,,,
2287,2282,2274,2268,2262,2255,2255,2248,2247,2227,2238,2249,2252,2256,2257,2258,2260,2244,,,,,,,,,,,,,,,,,,
2287,2255,2247,2242,2233,2228,2229,2222,2220,2210,2219,2233,2234,2238,2239,2241,2242,2236,,,,,,,,,,,,,,,,,,
2065,2060,2053,2049,2041,2034,2033,2028,2028,2015,2021,2033,2035,2041,2044,2044,2046,2058,,,,,,,,,,,,,,,,,,
2069,2072,2064,2057,2049,2043,2043,2038,2037,2020,2028,2041,2044,2048,2052,2052,2054,2066,,,,,,,,,,,,,,,,,,
2083,2078,2070,2065,2057,2051,2052,2047,2044,2029,2035,2049,2051,2056,2060,2060,2063,2055,,,,,,,,,,,,,,,,,,
2087,2062,2055,2049,2041,2040,2038,2030,2025,2016,2024,2036,2038,2043,2046,2046,2049,2046,,,,,,,,,,,,,,,,,,
2071,2051,2044,2040,2033,2030,2030,2022,2017,2010,2015,2026,2029,2033,2037,2037,2041,2030,,,,,,,,,,,,,,,,,,
2059,2020,2015,2011,2005,2003,2003,1995,1992,1998,2004,2014,2015,2019,2022,2021,2024,2022,,,,,,,,,,,,,,,,,,
2030,2025,2019,2016,2008,2007,2007,1999,1995,1989,1996,2006,2008,2011,2014,2014,2016,2019,,,,,,,,,,,,,,,,,,
2030,2025,2021,2015,2008,2007,2008,1998,1993,1983,1990,1998,2000,2004,2008,2008,2011,2033,,,,,,,,,,,,,,,,,,
2030,2032,2026,2022,2014,2014,2015,2005,2000,1999,2006,2014,2016,2019,2023,2023,2027,2006,,,,,,,,,,,,,,,,,,
2035,1991,1987,1981,1976,1974,1977,1966,1962,1974,1981,1989,1991,1996,1998,1998,2003,1994,,,,,,,,,,,,,,,,,,
1983,1997,1990,1987,1982,1980,1984,1972,1968,1965,1971,1977,1979,1984,1987,1989,1992,1988,,,,,,,,,,,,,,,,,,
1335,1984,2000,1989,1984,1983,1988,1979,1979,1965,1975,1978,1981,1984,1987,1996,1981,1332,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2234,2227,2198,2220,2196,2220,2217,2254,65535,65535,2192,2241,2256,2224,2249,2237,2268,2160,,,,,,,,,,,,,,,,,,
2228,2209,2220,2258,2254,2240,2233,2224,2193,2185,2217,2237,2228,2226,2233,2206,2189,2237,,,,,,,,,,,,,,,,,,
2280,2203,2198,2188,2174,2216,2200,2202,2210,2231,2220,2174,2207,2172,2230,2214,2248,2221,,,,,,,,,,,,,,,,,,
2202,2234,2172,2175,2203,2220,2233,2233,2139,2230,2223,2223,2226,2210,2248,2224,2175,2241,,,,,,,,,,,,,,,,,,
2233,2214,2178,2206,2205,2212,2235,2214,2175,2193,2200,2216,2238,2209,2217,2233,2233,2214,,,,,,,,,,,,,,,,,,
2259,2193,2242,2266,2223,2196,2186,2213,2224,2209,2224,2251,2240,2217,2230,2223,2223,2182,,,,,,,,,,,,,,,,,,
2171,2221,2237,2205,2219,2227,2219,2212,2216,2259,2244,2217,2254,2241,2256,2256,2233,2226,,,,,,,,,,,,,,,,,,
2179,2220,2174,2184,2178,2175,2212,2214,2186,2198,2188,2210,2226,2193,2233,2213,2240,2203,,,,,,,,,,,,,,,,,,
2217,2181,2209,2188,2216,2213,2233,2210,2212,2245,2228,2178,2231,2217,2217,2226,2221,2205,,,,,,,,,,,,,,,,,,
2226,2192,2228,2198,2209,2168,2165,2212,2171,2209,2223,2209,2174,2234,2177,2196,2206,2216,,,,,,,,,,,,,,,,,,
2227,2210,2186,2196,2178,2216,2175,2214,2209,2167,2254,2233,2154,2179,2168,2193,2195,2209,,,,,,,,,,,,,,,,,,
2212,2255,2199,2188,2202,2234,2242,2220,2234,2242,2209,2185,2241,2223,2196,2189,2224,2207,,,,,,,,,,,,,,,,,,
2177,2203,2196,2233,2227,2209,2233,2203,2168,2207,2242,2244,2207,2184,2207,2217,2233,2172,,,,,,,,,,,,,,,,,,
2219,2184,2193,2240,2247,2188,2237,2230,2237,2223,2214,2247,2191,2217,2226,2235,2219,2224,,,,,,,,,,,,,,,,,,
2216,2245,2233,2231,2200,2212,2244,2188,2214,2214,2224,2186,2207,2237,2196,2179,2164,2196,,,,,,,,,,,,,,,,,,
2182,2185,2262,2189,2205,2195,2205,2185,2171,2202,2210,2206,2203,2226,2217,2182,2206,2214,,,,,,,,,,,,,,,,,,
2207,2188,2294,2217,2230,2235,2254,2168,2230,2206,2189,2174,2283,2263,2157,2191,2186,2235,,,,,,,,,,,,,,,,,,
2231,2262,2286,2231,2196,2210,2276,2165,2198,2205,2210,2226,2231,2238,2223,2230,2233,2226,,,,,,,,,,,,,,,,,,
2146,2217,2217,2226,2217,2226,2248,2224,2195,2193,2186,2256,2230,2216,2258,2219,2235,2202,,,,,,,,,,,,,,,,,,
2213,2206,2235,2212,2212,2221,2234,2210,2248,2189,2224,2235,2207,2189,2219,2245,2244,2202,,,,,,,,,,,,,,,,,,
2216,2188,2228,2252,2228,2213,2207,2224,2234,2212,2199,2233,2200,2189,2238,2248,2233,2235,,,,,,,,,,,,,,,,,,
2193,2258,2240,2196,2224,2207,2262,2217,2205,2234,2195,2256,2258,2233,2249,2196,2203,2231,,,,,,,,,,,,,,,,,,
2216,2231,2214,2188,2195,2189,2240,2199,2241,2254,2146,2188,2172,2234,2167,2196,2223,2216,,,,,,,,,,,,,,,,,,
2220,2221,2254,2214,2192,2231,2227,2256,2240,2244,2191,2209,2188,2224,2200,2202,2205,2207,,,,,,,,,,,,,,,,,,
2220,2254,2216,2175,2220,2185,2234,2231,2223,2261,2226,2228,2249,2195,2205,2217,2205,2242,,,,,,,,,,,,,,,,,,
2237,2248,2245,2213,2212,2230,2247,2240,2181,2164,2273,2200,2161,2177,2235,2249,2235,2230,,,,,,,,,,,,,,,,,,
