IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,,,,,,,,,,,,,,,,,,
14000,14000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,,,,,,,,,,,,,,,,,,
11000,11000,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2433,3615,3685,3703,3702,3693,3660,2776,65535,65535,2762,3665,3685,3690,3705,3702,3623,2425,,,,,,,,,,,,,,,,,,
3644,3663,3667,3685,3681,3671,3670,3647,3633,3630,3649,3675,3663,3671,3688,3684,3676,3610,,,,,,,,,,,,,,,,,,
3665,3669,3671,3690,3684,3674,3670,3648,3634,3625,3637,3656,3652,3661,3675,3671,3663,3690,,,,,,,,,,,,,,,,,,
3672,3716,3718,3732,3724,3717,3712,3690,3676,3658,3672,3691,3689,3695,3712,3708,3700,3686,,,,,,,,,,,,,,,,,,
3719,3676,3677,3690,3684,3675,3670,3647,3638,3655,3663,3680,3683,3689,3704,3700,3696,3672,,,,,,,,,,,,,,,,,,
3683,3675,3677,3688,3681,3674,3669,3647,3638,3641,3648,3666,3671,3676,3691,3686,3684,3665,,,,,,,,,,,,,,,,,,
3681,3658,3662,3670,3663,3656,3651,3625,3620,3633,3642,3660,3665,3666,3679,3677,3672,3680,,,,,,,,,,,,,,,,,,
3661,3674,3677,3681,3672,3665,3658,3632,3627,3641,3652,3669,3671,3676,3693,3690,3686,3672,,,,,,,,,,,,,,,,,,
3676,3670,3675,3677,3671,3663,3660,3637,3630,3634,3646,3658,3666,3670,3684,3683,3680,3709,,,,,,,,,,,,,,,,,,
3675,3708,3712,3712,3705,3698,3694,3670,3666,3672,3688,3699,3696,3710,3722,3719,3717,3670,,,,,,,,,,,,,,,,,,
3712,3670,3675,3671,3666,3660,3652,3638,3632,3629,3643,3656,3655,3667,3680,3679,3674,3634,,,,,,,,,,,,,,,,,,
3675,3623,3627,3624,3618,3611,3605,3591,3589,3599,3613,3624,3624,3638,3647,3647,3643,3647,,,,,,,,,,,,,,,,,,
3629,3646,3648,3638,3633,3625,3619,3606,3608,3604,3618,3628,3628,3639,3651,3652,3652,3643,,,,,,,,,,,,,,,,,,
3653,3662,3660,3649,3644,3638,3630,3622,3619,3601,3613,3624,3625,3638,3647,3648,3648,3653,,,,,,,,,,,,,,,,,,
3669,3649,3652,3641,3636,3627,3620,3610,3610,3608,3620,3634,3634,3647,3655,3658,3658,3652,,,,,,,,,,,,,,,,,,
3657,3628,3629,3620,3614,3604,3597,3590,3587,3606,3615,3628,3632,3642,3649,3655,3655,3643,,,,,,,,,,,,,,,,,,
3632,3642,3641,3630,3627,3619,3614,3610,3609,3599,3614,3623,3624,3633,3639,3644,3644,3594,,,,,,,,,,,,,,,,,,
3649,3605,3601,3594,3586,3578,3577,3569,3571,3543,3564,3575,3576,3582,3586,3590,3592,3592,,,,,,,,,,,,,,,,,,
3606,3608,3605,3595,3589,3582,3581,3575,3576,3543,3567,3575,3576,3583,3587,3591,3590,3615,,,,,,,,,,,,,,,,,,
3605,3594,3587,3578,3568,3563,3562,3552,3554,3557,3585,3591,3591,3599,3604,3608,3609,3567,,,,,,,,,,,,,,,,,,
3595,3568,3562,3554,3545,3540,3542,3533,3535,3511,3530,3543,3543,3550,3554,3558,3561,3581,,,,,,,,,,,,,,,,,,
3567,3591,3585,3577,3568,3564,3566,3557,3558,3528,3548,3558,3559,3566,3569,3573,3575,3577,,,,,,,,,,,,,,,,,,
3591,3563,3553,3545,3535,3530,3533,3524,3530,3520,3536,3550,3554,3559,3563,3567,3572,3530,,,,,,,,,,,,,,,,,,
3562,3533,3522,3514,3505,3500,3503,3495,3498,3475,3493,3509,3510,3512,3517,3520,3522,3524,,,,,,,,,,,,,,,,,,
3280,3261,3252,3246,3234,3227,3228,3224,3228,3219,3232,3246,3249,3256,3263,3265,3268,3286,,,,,,,,,,,,,,,,,,
3262,3266,3258,3252,3241,3235,3238,3229,3229,3225,3237,3253,3256,3263,3270,3274,3277,3293,,,,,,,,,,,,,,,,,,
3274,3288,3277,3271,3261,3256,3258,3253,3248,3237,3249,3265,3266,3272,3279,3281,3286,3277,,,,,,,,,,,,,,,,,,
3296,3255,3246,3238,3228,3228,3228,3219,3213,3213,3225,3241,3244,3249,3257,3261,3266,3253,,,,,,,,,,,,,,,,,,
3260,3232,3221,3214,3204,3204,3206,3196,3190,3195,3206,3218,3223,3228,3233,3237,3242,3218,,,,,,,,,,,,,,,,,,
3238,3194,3187,3180,3173,3173,3175,3166,3157,3161,3171,3185,3185,3191,3199,3200,3205,3201,,,,,,,,,,,,,,,,,,
3196,3196,3188,3182,3173,3175,3178,3167,3159,3153,3163,3173,3176,3180,3186,3186,3190,3213,,,,,,,,,,,,,,,,,,
3197,3191,3185,3177,3166,3167,3169,3158,3150,3159,3171,3181,3183,3188,3196,3197,3204,3227,,,,,,,,,,,,,,,,,,
3192,3205,3197,3192,3183,3182,3186,3175,3167,3171,3183,3192,3196,3202,3209,3211,3216,3171,,,,,,,,,,,,,,,,,,
3206,3140,3136,3129,3121,3119,3126,3111,3101,3120,3131,3140,3143,3149,3154,3159,3164,3140,,,,,,,,,,,,,,,,,,
3119,3135,3126,3120,3114,3112,3120,3105,3096,3092,3103,3110,3114,3120,3125,3129,3135,3134,,,,,,,,,,,,,,,,,,
2076,3107,3130,3124,3117,3119,3128,3114,3114,3081,3096,3101,3103,3110,3115,3121,3097,2075,,,,,,,,,,,,,,,,,,
65535,65535,65535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,2078,2118,2128,2127,2122,2103,1595,-65535,-65535,1587,2106,2118,2121,2130,2127,2082,1394,,,,,,,,,,,,,,,,,,
2095,2106,2108,2118,2116,2110,2109,2096,2088,2087,2098,2112,2106,2110,2119,2117,2113,2075,,,,,,,,,,,,,,,,,,
2106,2108,2110,2121,2117,2111,2109,2097,2089,2084,2090,2101,2099,2104,2112,2110,2106,2121,,,,,,,,,,,,,,,,,,
2111,2135,2137,2145,2141,2136,2133,2121,2113,2103,2111,2122,2120,2124,2133,2131,2127,2119,,,,,,,,,,,,,,,,,,
2138,2113,2114,2121,2117,2112,2109,2096,2091,2100,2106,2115,2117,2120,2129,2127,2125,2111,,,,,,,,,,,,,,,,,,
2117,2112,2114,2119,2116,2111,2108,2096,2091,2092,2097,2107,2110,2113,2122,2119,2117,2106,,,,,,,,,,,,,,,,,,
2116,2103,2105,2109,2106,2101,2098,2084,2081,2088,2093,2103,2106,2107,2114,2114,2111,2115,,,,,,,,,,,,,,,,,,
2104,2111,2114,2116,2111,2106,2103,2087,2084,2092,2099,2108,2110,2113,2122,2121,2119,2111,,,,,,,,,,,,,,,,,,
2113,2109,2112,2114,2110,2106,2103,2090,2087,2089,2095,2103,2107,2109,2117,2117,2115,2132,,,,,,,,,,,,,,,,,,
2112,2131,2133,2133,2130,2125,2123,2109,2107,2111,2119,2126,2125,2133,2139,2138,2136,2109,,,,,,,,,,,,,,,,,,
2133,2109,2112,2110,2107,2103,2099,2091,2087,2086,2094,2101,2100,2108,2115,2114,2111,2089,,,,,,,,,,,,,,,,,,
2112,2082,2084,2083,2079,2076,2072,2064,2062,2068,2076,2083,2083,2091,2096,2096,2094,2096,,,,,,,,,,,,,,,,,,
2086,2095,2097,2091,2088,2084,2080,2073,2073,2071,2079,2085,2085,2092,2098,2099,2099,2094,,,,,,,,,,,,,,,,,,
2100,2105,2103,2098,2095,2091,2087,2081,2080,2070,2076,2083,2084,2091,2096,2097,2097,2100,,,,,,,,,,,,,,,,,,
2108,2098,2099,2092,2089,2084,2081,2075,2075,2073,2081,2089,2089,2096,2100,2103,2103,2099,,,,,,,,,,,,,,,,,,
2102,2085,2086,2081,2077,2071,2068,2063,2062,2073,2078,2085,2087,2093,2098,2100,2100,2094,,,,,,,,,,,,,,,,,,
2087,2093,2092,2087,2084,2080,2077,2075,2074,2068,2077,2082,2083,2088,2092,2095,2095,2065,,,,,,,,,,,,,,,,,,
2098,2072,2070,2065,2061,2057,2056,2052,2052,2036,2049,2054,2055,2059,2061,2063,2065,2065,,,,,,,,,,,,,,,,,,
2073,2073,2072,2066,2062,2059,2058,2054,2055,2036,2050,2054,2055,2060,2062,2064,2063,2078,,,,,,,,,,,,,,,,,,
2072,2065,2062,2057,2051,2048,2047,2041,2043,2044,2060,2064,2064,2068,2071,2073,2074,2050,,,,,,,,,,,,,,,,,,
2066,2051,2047,2043,2038,2035,2035,2030,2032,2018,2029,2036,2036,2041,2043,2045,2046,2058,,,,,,,,,,,,,,,,,,
2050,2064,2060,2056,2051,2049,2049,2044,2045,2027,2039,2045,2046,2049,2052,2054,2054,2056,,,,,,,,,,,,,,,,,,
2064,2048,2042,2038,2032,2029,2030,2025,2029,2023,2033,2041,2043,2046,2048,2050,2053,2029,,,,,,,,,,,,,,,,,,
2047,2030,2025,2019,2014,2011,2014,2008,2011,1998,2008,2016,2017,2019,2022,2023,2025,2025,,,,,,,,,,,,,,,,,,
1885,1874,1869,1865,1859,1854,1855,1853,1855,1850,1857,1865,1868,1871,1876,1876,1879,1889,,,,,,,,,,,,,,,,,,
1875,1877,1873,1869,1862,1860,1861,1856,1856,1854,1860,1870,1871,1876,1879,1881,1884,1892,,,,,,,,,,,,,,,,,,
1881,1889,1884,1880,1874,1871,1873,1870,1867,1860,1868,1876,1877,1881,1884,1886,1889,1884,,,,,,,,,,,,,,,,,,
1895,1870,1865,1861,1855,1855,1855,1850,1846,1846,1854,1862,1865,1868,1872,1874,1877,1870,,,,,,,,,,,,,,,,,,
1873,1857,1852,1847,1841,1841,1843,1837,1833,1836,1843,1849,1852,1855,1858,1860,1863,1849,,,,,,,,,,,,,,,,,,
1861,1835,1832,1827,1824,1824,1825,1819,1814,1816,1822,1830,1830,1834,1838,1839,1842,1840,,,,,,,,,,,,,,,,,,
1837,1837,1833,1829,1824,1825,1827,1820,1816,1812,1818,1824,1825,1827,1831,1831,1833,1846,,,,,,,,,,,,,,,,,,
1838,1834,1830,1826,1819,1820,1822,1815,1811,1816,1822,1828,1830,1833,1837,1838,1841,1854,,,,,,,,,,,,,,,,,,
1835,1842,1838,1835,1830,1829,1831,1825,1820,1822,1830,1835,1837,1841,1844,1846,1849,1822,,,,,,,,,,,,,,,,,,
1843,1805,1803,1798,1794,1792,1797,1788,1782,1793,1800,1805,1806,1810,1813,1816,1819,1805,,,,,,,,,,,,,,,,,,
1792,1802,1797,1793,1789,1789,1793,1784,1779,1777,1784,1787,1789,1793,1796,1798,1802,1801,,,,,,,,,,,,,,,,,,
1193,1786,1799,1795,1792,1792,1797,1789,1789,1770,1779,1782,1784,1787,1790,1794,1780,1192,,,,,,,,,,,,,,,,,,
50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2175,2209,2209,2238,2212,2223,2220,2224,65535,65535,2248,2227,2192,2184,2191,2174,2188,2220,,,,,,,,,,,,,,,,,,
2205,2193,2212,2202,2172,2184,2220,2205,2186,2202,2195,2216,2228,2214,2224,2216,2182,2203,,,,,,,,,,,,,,,,,,
2230,2242,2198,2207,2200,2217,2199,2157,2212,2182,2203,2221,2163,2168,2181,2165,2185,2234,,,,,,,,,,,,,,,,,,
2167,2184,2235,2247,2233,2217,2196,2158,2238,2191,2199,2186,2207,2207,2179,2198,2205,2193,,,,,,,,,,,,,,,,,,
2242,2212,2210,2198,2206,2214,2213,2196,2220,2203,2203,2214,2235,2207,2195,2198,2205,2161,,,,,,,,,,,,,,,,,,
2209,2221,2221,2196,2206,2209,2206,2231,2207,2238,2188,2251,2198,2234,2238,2213,2212,2189,,,,,,,,,,,,,,,,,,
2188,2207,2224,2230,2237,2228,2210,2168,2207,2213,2200,2230,2226,2188,2212,2210,2228,2195,,,,,,,,,,,,,,,,,,
2202,2202,2207,2227,2275,2220,2220,2224,2182,2192,2165,2238,2191,2191,2160,2154,2172,2210,,,,,,,,,,,,,,,,,,
2258,2198,2189,2186,2184,2210,2207,2228,2191,2207,2214,2193,2221,2189,2200,2202,2199,2161,,,,,,,,,,,,,,,,,,
2214,2182,2210,2186,2172,2276,2216,2228,2184,2224,2216,2181,2196,2226,2242,2234,2206,2258,,,,,,,,,,,,,,,,,,
2223,2191,2175,2217,2172,2217,2186,2189,2207,2175,2142,2220,2179,2171,2191,2207,2209,2165,,,,,,,,,,,,,,,,,,
2241,2203,2237,2233,2227,2252,2216,2238,2191,2249,2223,2216,2235,2252,2235,2234,2184,2191,,,,,,,,,,,,,,,,,,
2188,2217,2205,2245,2192,2209,2210,2206,2230,2172,2248,2219,2261,2230,2167,2158,2177,2226,,,,,,,,,,,,,,,,,,
2154,2228,2209,2186,2182,2244,2177,2174,2258,2216,2273,2294,2209,2202,2216,2235,2258,2234,,,,,,,,,,,,,,,,,,
2223,2195,2186,2240,2231,2178,2227,2177,2252,2199,2217,2185,2206,2212,2196,2210,2188,2212,,,,,,,,,,,,,,,,,,
2233,2195,2184,2248,2234,2268,2255,2179,2245,2188,2199,2223,2203,2202,2185,2185,2224,2210,,,,,,,,,,,,,,,,,,
2202,2216,2196,2196,2192,2212,2191,2178,2233,2231,2172,2168,2275,2272,2172,2171,2171,2242,,,,,,,,,,,,,,,,,,
2209,2228,2206,2200,2178,2202,2202,2254,2212,2192,2268,2244,2192,2203,2209,2251,2251,2181,,,,,,,,,,,,,,,,,,
2230,2220,2244,2214,2185,2203,2248,2182,2213,2254,2206,2198,2202,2227,2219,2220,2228,2199,,,,,,,,,,,,,,,,,,
2238,2199,2202,2254,2256,2223,2191,2207,2223,2184,2206,2209,2175,2206,2207,2231,2214,2209,,,,,,,,,,,,,,,,,,
2184,2233,2189,2171,2186,2213,2237,2269,2258,2195,2188,2207,2191,2228,2199,2209,2196,2219,,,,,,,,,,,,,,,,,,
2185,2205,2206,2216,2247,2227,2196,2209,2252,2245,2205,2237,2196,2256,2240,2200,2235,2198,,,,,,,,,,,,,,,,,,
2172,2167,2199,2196,2224,2188,2224,2174,2240,2189,2200,2177,2198,2221,2178,2186,2175,2206,,,,,,,,,,,,,,,,,,
2191,2219,2205,2179,2189,2203,2223,2234,2189,2223,2254,2269,2249,2214,2241,2277,2247,2195,,,,,,,,,,,,,,,,,,
2213,2170,2221,2265,2255,2209,2192,2170,2230,2203,2193,2272,2220,2235,2255,2245,2221,2178,,,,,,,,,,,,,,,,,,
2170,2247,2245,2206,2193,2238,2228,2216,2213,2223,2191,2240,2224,2258,2228,2240,2200,2175,,,,,,,,,,,,,,,,,,
